29.1	29.3	29.3	29.3
29.3	29.3	29.1	29.5
29.1	28.9	29.3	29.3
29.3	29.1	29.3	29.1
29.3	29.3	29.5	29.1
29.5	29.3	29.3	29.3
29.3	29.5	29.5	29.1
29.5	29.3	29.3	29.3
29.3	29.3	29.1	29.3
28.3	29.5	29.1	29.5
28.1	29.3	29.3	29.3
28.3	29.1	29.1	29.5
28.3	29.1	29.3	29.3
28.3	29.3	29.3	28.3
28.3	29.1	29.5	28.1
28.5	29.3	29.3	28.3
28.1	29.3	29.5	28.3
28.3	29.5	29.3	28.3
28.5	29.3	28.3	28.3
29.3	29.5	28.1	28.5
29.1	29.3	28.3	28.1
29.3	29.1	28.3	28.3
29.3	29.1	28.3	28.5
28.3	29.3	28.3	29.3
28.5	29.1	28.5	29.1
29.3	29.3	28.1	29.3
29.1	29.3	28.3	29.3
29.3	29.5	28.5	28.3
28.9	29.3	29.3	28.5
29.1	29.5	29.1	29.3
29.3	29.3	29.3	29.1
29.3	28.3	29.3	29.3
29.5	28.1	26.6	28.9
29.3	28.3	28.3	29.1
29.3	28.3	28.1	29.3
29.5	28.3	28.5	29.3
29.3	28.3	28.3	29.5
29.1	28.5	28.1	29.3
29.1	28.1	28.3	29.3
29.3	28.3	28.5	29.5
29.1	28.5	29.3	29.3
29.3	29.3	29.1	29.1
29.3	29.1	29.3	29.1
29.5	29.3	28.9	29.3
29.3	29.3	29.1	29.1
29.5	28.3	29.3	29.3
29.3	28.5	29.3	29.3
29.1	29.3	29.5	29.5
29.1	29.1	29.3	29.3
29.3	29.3	29.3	29.5
29.1	28.9	29.5	29.3
29.3	29.1	29.3	29.1
29.3	29.3	29.1	29.1
29.5	29.3	29.1	29.3
29.3	29.5	29.3	29.1
29.5	29.3	29.1	29.3
29.3	29.3	29.3	29.3
28.3	29.5	29.3	29.5
28.1	29.3	29.5	29.3
28.3	29.1	29.3	29.5
28.3	29.1	29.5	29.3
28.3	29.3	29.3	28.3
28.3	29.1	29.1	28.1
28.5	29.3	29.1	28.3
28.1	29.3	29.3	28.3
28.3	29.5	29.1	28.3
28.5	29.3	29.3	28.3
29.3	29.5	29.3	28.5
29.1	29.3	29.5	28.1
29.3	29.1	29.3	28.5
29.3	29.1	29.5	29.3
26.6	29.3	29.3	29.1
28.3	29.1	28.3	29.3
28.1	29.3	28.1	28.9
28.5	29.3	28.3	29.1
28.3	29.5	28.3	29.3
28.1	29.3	28.3	29.3
28.3	29.5	28.3	29.5
28.5	29.3	28.5	29.3
29.3	28.3	28.1	29.3
29.1	28.1	28.3	29.5
29.3	28.3	28.5	29.3
28.9	28.3	29.3	29.1
29.1	28.3	29.1	29.3
29.3	28.3	29.3	29.1
29.3	28.5	29.3	29.3
29.5	28.1	28.3	28.9
29.3	28.3	28.5	29.1
29.3	28.5	29.3	29.3
29.5	29.3	29.1	28.5
29.3	29.1	29.3	29.3
29.1	29.3	28.9	29.1
29.1	29.3	29.1	29.3
29.3	26.6	29.3	28.9
29.1	28.3	29.3	29.1
29.3	28.1	29.5	29.3
29.3	28.5	29.3	29.3
29.5	28.3	29.3	29.5
29.3	28.1	29.5	29.3
28.3	28.3	29.3	29.3
28.1	28.5	29.1	29.5
28.3	29.3	29.1	29.3
28.5	29.1	29.3	29.1
29.3	29.3	29.1	29.5
29.1	28.9	29.3	29.3
29.3	29.1	29.3	29.1
28.9	29.3	29.5	29.1
29.1	29.3	29.3	29.3
29.3	29.5	29.5	29.1
29.3	29.3	29.3	29.3
29.5	29.3	29.1	29.3
29.3	29.5	29.1	29.5
29.3	29.3	29.3	29.3
29.5	29.1	29.1	29.5
29.3	29.1	29.3	29.3
29.1	29.3	29.3	28.3
29.1	29.1	29.5	28.1
29.3	29.3	29.3	28.3
29.1	29.3	29.5	28.3
29.3	29.5	29.3	28.3
29.3	29.3	28.3	28.3
29.5	28.3	28.1	28.5
29.3	28.1	28.3	28.1
29.5	28.3	28.3	28.3
29.3	28.5	28.3	28.5
29.1	29.3	28.3	29.3
29.1	29.1	28.5	29.1
29.3	29.3	28.1	29.3
29.1	28.9	28.3	29.3
29.3	29.1	28.5	28.3
29.3	29.3	29.3	28.5
29.5	29.3	29.1	29.3
29.3	29.5	29.3	29.1
29.5	29.3	29.3	29.3
29.3	29.3	28.9	28.9
28.3	29.5	29.1	29.1
28.1	29.3	29.3	29.3
28.3	29.1	29.3	29.3
28.3	29.1	29.5	29.5
28.3	29.3	29.3	29.3
28.3	29.1	29.3	29.3
28.5	29.3	29.5	29.5
28.1	29.3	29.3	29.3
28.3	29.5	29.1	29.1
28.5	29.3	29.1	29.1
29.3	29.5	29.3	29.3
29.1	29.3	29.1	29.1
29.3	29.1	29.3	29.3
29.3	29.1	29.3	29.3
28.3	29.3	29.5	29.5
28.5	29.1	29.3	29.3
29.3	29.3	29.5	29.5
29.1	29.3	29.3	29.3
29.3	29.5	29.1	29.1
28.9	29.3	29.1	29.1
29.1	29.5	29.3	29.3
29.3	29.3	29.1	29.1
29.3	28.3	29.3	29.3
29.5	28.1	29.3	29.3
29.3	28.3	29.5	29.5
29.3	28.3	29.3	29.3
29.5	28.3	29.5	29.5
29.3	28.3	29.3	29.3
29.1	28.5	28.3	28.3
29.1	28.1	28.1	28.1
29.3	28.3	28.3	28.3
29.1	28.5	28.3	28.3
29.3	29.3	28.3	28.3
29.3	29.1	28.3	28.3
29.5	29.3	28.5	28.5
29.3	29.3	28.1	28.1
29.5	28.3	28.3	28.3
29.3	28.5	28.5	28.5
29.1	29.3	29.3	29.3
29.1	29.1	29.1	29.1
29.3	29.3	29.3	29.3
29.1	28.9	29.3	29.3
29.3	29.1	28.3	28.9
29.3	29.3	28.5	29.1
29.5	29.3	29.3	29.3
29.3	29.5	29.1	29.3
29.5	29.3	29.3	29.5
29.3	29.3	28.9	29.3
28.3	29.5	29.1	29.3
28.1	29.3	29.3	29.5
28.3	29.1	29.3	29.3
28.3	29.1	29.5	29.1
28.3	29.3	29.3	29.1
28.3	29.1	29.3	29.3
28.5	29.3	29.5	29.1
28.1	29.3	29.3	29.3
28.3	29.5	29.1	29.3
28.5	29.3	29.1	29.5
29.3	29.5	29.3	29.3
29.1	29.3	29.1	29.5
29.3	29.1	29.3	29.3
29.3	29.1	29.3	29.1
26.6	29.3	29.5	29.1
28.3	29.1	29.3	29.3
28.1	29.3	29.5	29.1
28.5	29.3	29.3	29.3
28.3	29.5	29.1	29.3
28.1	29.3	29.1	29.5
28.3	29.5	29.3	29.3
28.5	29.3	29.1	29.5
29.3	28.3	29.3	29.3
29.1	28.1	29.3	28.3
29.3	28.3	29.5	28.1
28.9	28.3	29.3	28.3
29.1	28.3	29.5	28.3
29.3	28.3	29.3	28.3
29.3	28.5	28.3	28.3
29.5	28.1	28.1	28.5
29.3	28.3	28.3	28.1
29.3	28.5	28.3	28.3
29.5	29.3	28.3	28.5
29.3	29.1	28.3	29.3
29.1	29.3	28.5	29.1
29.1	29.3	28.1	29.3
29.3	26.6	28.3	29.3
29.1	28.3	28.5	28.3
29.3	28.1	29.3	28.5
29.3	28.5	29.1	29.3
29.5	28.3	29.3	29.1
29.3	28.1	29.3	29.3
29.5	28.3	26.6	28.9
29.3	28.5	28.3	29.1
29.1	29.3	28.1	29.3
29.1	29.1	28.5	29.3
29.3	29.3	28.3	29.5
29.1	28.9	28.1	29.3
29.3	29.1	28.3	29.3
29.3	29.3	28.5	29.5
29.5	29.3	29.3	29.3
29.3	29.5	29.1	29.1
29.5	29.3	29.3	29.1
29.3	29.3	28.9	29.3
28.3	29.5	29.1	29.1
28.1	29.3	29.3	29.3
28.3	29.1	29.3	29.3
28.3	29.1	29.5	29.5
28.3	29.3	29.3	29.3
28.3	29.1	29.3	29.5
28.5	29.3	29.5	29.3
28.1	29.3	29.3	29.1
28.3	29.5	29.1	29.1
28.5	29.3	29.1	29.3
29.3	29.5	29.3	29.1
29.1	29.3	29.1	29.3
29.3	29.1	29.3	29.3
29.3	29.1	29.3	29.5
28.3	29.3	29.5	29.3
28.5	29.1	29.3	29.5
29.3	29.3	29.1	29.3
29.1	29.3	29.3	28.3
29.3	29.5	29.3	28.1
28.9	29.3	28.9	28.3
29.1	29.5	29.1	28.3
29.3	29.3	29.3	28.3
29.3	28.3	29.3	28.3
29.5	28.1	29.5	28.5
29.3	28.3	29.3	28.1
29.3	28.3	29.3	28.3
29.5	28.3	29.5	28.5
29.3	28.3	29.3	29.3
29.1	28.5	29.1	29.1
29.1	28.1	29.1	29.3
29.3	28.3	29.3	29.3
29.1	28.5	29.1	26.6
29.3	29.3	29.3	28.3
29.3	29.1	29.3	28.1
29.5	29.3	29.5	28.5
29.3	29.3	29.3	28.3
29.5	28.3	29.5	28.1
29.3	28.5	29.3	28.3
29.1	29.3	29.1	28.5
29.1	29.1	29.1	29.3
29.3	29.3	29.3	29.1
29.1	28.9	29.1	29.3
29.3	29.1	29.3	28.9
29.3	29.3	29.3	29.1
29.5	29.3	29.5	29.3
29.3	29.5	29.3	29.3
29.5	29.3	29.5	29.5
29.3	29.3	29.3	29.3
28.3	29.5	28.3	29.3
28.1	29.3	28.1	29.5
28.3	29.1	28.3	29.3
28.3	29.1	28.3	29.1
28.3	29.3	28.3	29.1
28.3	29.1	28.3	29.3
28.5	29.3	28.5	29.1
28.1	29.3	28.1	29.3
28.3	29.5	28.3	29.3
28.5	29.3	28.5	29.5
29.3	29.5	29.3	29.3
29.1	29.3	29.1	28.3
29.3	29.1	29.3	28.1
29.3	29.1	29.3	28.3
28.9	29.3	28.3	28.5
29.1	29.1	28.5	29.3
29.3	29.3	29.3	29.1
29.3	29.3	29.1	29.3
29.5	29.5	29.3	28.9
29.3	29.3	28.9	29.1
29.3	29.5	29.1	29.3
29.5	29.3	29.3	29.3
29.3	28.3	29.3	29.5
29.1	28.1	29.5	29.3
29.1	28.3	29.3	29.3
29.3	28.3	29.3	29.5
29.1	28.3	29.5	29.3
29.3	28.3	29.3	29.1
29.3	28.5	29.1	29.1
29.5	28.1	29.1	29.3
29.3	28.3	29.3	29.1
29.5	28.5	29.1	29.3
29.3	29.3	29.3	29.3
29.1	29.1	29.3	29.5
29.1	29.3	29.5	29.3
29.3	29.3	29.3	29.5
29.1	28.9	29.5	29.3
29.3	29.1	29.3	29.1
29.3	29.3	29.1	29.1
29.5	29.3	29.1	29.3
29.3	29.5	29.3	29.1
29.5	29.3	29.1	29.3
29.3	29.3	29.3	29.3
28.3	29.5	29.3	29.5
28.1	29.3	29.5	29.3
28.3	29.1	29.3	29.5
28.3	29.1	29.5	29.3
28.3	29.3	29.3	28.3
28.3	29.1	28.3	28.1
28.5	29.3	28.1	28.3
28.1	29.3	28.3	28.3
28.3	29.5	28.3	28.3
28.5	29.3	28.3	28.3
29.3	29.5	28.3	28.5
29.1	29.3	28.5	28.1
29.3	29.1	28.1	28.3
29.3	29.1	28.3	28.5
28.3	29.3	28.5	29.3
28.5	29.1	29.3	29.1
29.3	29.3	29.1	29.3
29.1	29.3	29.3	29.3
29.3	29.5	29.3	28.3
28.9	29.3	26.6	28.5
29.1	29.5	28.3	29.3
29.3	29.3	28.1	29.1
29.3	28.3	28.5	29.3
29.5	28.1	28.3	28.9
29.3	28.3	28.1	29.1
29.3	28.3	28.3	29.3
29.5	28.3	28.5	29.3
29.3	28.3	29.3	29.5
29.1	28.5	29.1	29.3
29.1	28.1	29.3	29.3
29.3	28.3	28.9	29.5
29.1	28.5	29.1	29.3
29.3	29.3	29.3	29.1
29.3	29.1	29.3	29.1
29.5	29.3	29.5	29.3
29.3	29.3	29.3	29.1
29.5	28.3	29.3	29.3
29.3	28.5	29.5	29.3
29.1	29.3	29.3	29.5
29.1	29.1	29.1	29.3
29.3	29.3	29.1	29.5
29.1	28.9	29.3	29.3
29.3	29.1	29.1	29.1
29.3	29.3	29.3	29.1
29.5	29.3	29.3	29.3
29.3	29.5	29.5	29.1
29.5	29.3	29.3	29.3
29.3	29.3	28.3	29.3
28.3	29.5	28.1	29.5
28.1	29.3	28.3	29.3
28.3	29.1	28.5	29.5
28.3	29.1	29.3	29.3
28.3	29.3	29.1	28.3
28.3	29.1	29.3	28.1
28.5	29.3	28.9	28.3
28.1	29.3	29.1	28.3
28.3	29.5	29.3	28.3
28.5	29.3	29.3	28.3
29.3	29.5	29.5	28.5
29.1	29.3	29.3	28.1
29.3	29.1	29.3	28.3
29.3	29.1	29.5	28.5
26.6	29.3	29.3	29.3
28.3	29.1	29.1	29.1
28.1	29.3	29.1	29.3
28.5	29.3	29.3	29.3
28.3	29.5	29.1	26.6
28.1	29.3	29.3	28.3
28.3	29.5	29.3	28.1
28.5	29.3	29.5	28.5
29.3	28.3	29.3	28.3
29.1	28.1	29.5	28.1
29.3	28.3	29.3	28.3
28.9	28.3	29.1	28.5
29.1	28.3	29.1	29.3
29.3	28.3	29.3	29.1
29.3	28.5	29.1	29.3
29.5	28.1	29.3	28.9
29.3	28.3	29.3	29.1
29.3	28.5	29.5	29.3
29.5	29.3	29.3	29.3
29.3	29.1	29.5	29.5
29.1	29.3	29.3	29.3
29.1	29.3	28.3	29.3
29.3	26.6	28.1	29.5
29.1	28.3	28.3	29.3
29.3	28.1	28.3	29.1
29.3	28.5	28.3	29.1
29.5	28.3	28.3	29.3
29.3	28.1	28.5	29.1
28.3	28.3	28.1	29.3
28.1	28.5	28.3	29.3
28.3	29.3	28.5	29.5
28.5	29.1	29.3	29.3
29.3	29.3	29.1	29.5
29.1	28.9	29.3	29.3
29.3	29.1	29.3	29.1
28.9	29.3	28.3	29.1
29.1	29.3	28.5	29.3
29.3	29.5	29.3	29.1
29.3	29.3	29.1	29.3
29.5	29.3	29.3	29.3
29.3	29.5	28.9	29.5
29.3	29.3	29.1	29.3
29.5	29.1	29.3	29.5
29.3	29.1	29.3	29.3
29.1	29.3	29.5	28.3
29.1	29.1	29.3	28.1
29.3	29.3	29.3	28.3
29.1	29.3	29.5	28.3
29.3	29.5	29.3	28.3
29.3	29.3	29.1	28.3
29.5	28.3	29.1	28.5
29.3	28.1	29.3	28.1
29.5	28.3	29.1	28.3
29.3	28.5	29.3	28.5
29.1	29.3	29.3	29.3
29.1	29.1	29.5	29.1
29.3	29.3	29.3	29.3
29.1	28.9	29.5	29.3
29.3	29.1	29.3	28.3
29.3	29.3	29.1	28.5
29.5	29.3	29.1	29.3
29.3	29.5	29.3	29.1
29.5	29.3	29.3	29.3
29.3	29.3	29.5	28.9
28.3	29.5	29.3	29.1
28.1	29.3	29.5	29.3
28.3	29.1	29.3	29.3
28.3	29.1	29.1	29.5
28.3	29.3	29.1	29.3
28.3	29.1	29.3	29.3
28.5	29.3	29.1	29.5
28.1	29.3	29.3	29.3
28.3	29.5	29.3	29.1
28.5	29.3	29.5	29.1
29.3	29.5	29.3	29.3
29.1	29.3	29.5	29.1
29.3	29.1	29.3	29.3
29.3	29.1	28.3	29.3
28.3	29.3	28.1	29.5
28.5	29.1	28.3	29.3
29.3	29.3	28.3	29.5
29.1	29.3	28.3	29.3
29.3	29.5	28.3	29.1
28.9	29.3	28.5	29.1
29.1	29.5	28.1	29.3
29.3	29.3	28.3	29.1
29.3	28.3	28.5	29.3
29.5	28.1	29.3	29.3
29.3	28.3	29.1	29.5
29.3	28.3	29.3	29.3
29.5	28.3	29.3	29.5
29.3	28.3	26.6	29.3
29.1	28.5	28.3	28.3
29.1	28.1	28.1	28.1
29.3	28.3	28.5	28.3
29.1	28.5	28.3	28.3
29.3	29.3	28.1	28.3
29.3	29.1	28.3	28.3
29.5	29.3	28.5	28.5
29.3	29.3	29.3	28.1
29.5	28.3	29.1	28.3
29.3	28.5	29.3	28.5
29.1	29.3	28.9	29.3
29.1	29.1	29.1	29.1
29.3	29.3	29.3	29.3
29.1	28.9	29.3	29.3
29.3	29.1	29.5	28.9
29.3	29.3	29.3	29.1
29.5	29.3	29.3	29.3
29.3	29.5	29.5	29.3
29.5	29.3	29.3	29.5
29.3	29.3	29.1	29.3
28.3	29.5	29.1	29.3
28.1	29.3	29.3	29.5
28.3	29.1	29.1	29.3
28.3	29.1	29.3	29.1
28.3	29.3	29.3	29.1
28.3	29.1	29.5	29.3
28.5	29.3	29.3	29.1
28.1	29.3	29.5	29.3
28.3	29.5	29.3	29.3
28.5	29.3	29.1	29.5
29.3	29.5	29.1	29.3
29.1	29.3	29.3	29.5
29.3	29.1	29.1	29.3
29.3	29.1	29.3	29.1
26.6	29.3	29.3	29.1
28.3	29.1	29.5	29.3
28.1	29.3	29.3	29.1
28.5	29.3	29.5	29.3
28.3	29.5	29.3	29.3
28.1	29.3	28.3	29.5
28.3	29.5	28.1	29.3
28.5	29.3	28.3	29.5
29.3	28.3	28.3	29.3
29.1	28.1	28.3	28.3
29.3	28.3	28.3	28.1
28.9	28.3	28.5	28.3
29.1	28.3	28.1	28.3
29.3	28.3	28.3	28.3
29.3	28.5	28.5	28.3
29.5	28.1	29.3	28.5
29.3	28.3	29.1	28.1
29.3	28.5	29.3	28.3
29.5	29.3	29.3	28.5
29.3	29.1	28.3	29.3
29.1	29.3	28.5	29.1
29.1	29.3	29.3	29.3
29.3	26.6	29.1	29.3
29.1	28.3	29.3	28.3
29.3	28.1	28.9	28.5
29.3	28.5	29.1	29.3
29.5	28.3	29.3	29.1
29.3	28.1	29.3	29.3
29.5	28.3	29.5	28.9
29.3	28.5	29.3	29.1
29.1	29.3	29.3	29.3
29.1	29.1	29.5	29.3
29.3	29.3	29.3	29.5
29.1	28.9	29.1	29.3
29.3	29.1	29.1	29.3
29.3	29.3	29.3	29.5
29.5	29.3	29.1	29.3
29.3	29.5	29.3	29.1
29.5	29.3	29.3	29.1
29.3	29.3	29.5	29.3
28.3	29.5	29.3	29.1
28.1	29.3	29.5	29.3
28.3	29.1	29.3	29.3
28.3	29.1	29.1	29.5
28.3	29.3	29.1	29.3
28.3	29.1	29.3	29.5
28.5	29.3	29.1	29.3
28.1	29.3	29.3	29.1
28.3	29.5	29.3	29.1
28.5	29.3	29.5	29.3
29.3	29.5	29.3	29.1
29.1	29.3	29.5	29.3
29.3	29.1	29.3	29.3
29.3	29.1	28.3	29.5
28.3	29.3	28.1	29.3
28.5	29.1	28.3	29.5
29.3	29.3	28.3	29.3
29.1	29.3	28.3	28.3
29.3	29.5	28.3	28.1
28.9	29.3	28.5	28.3
29.1	29.5	28.1	28.3
29.3	29.3	28.3	28.3
29.3	28.3	28.5	28.3
29.5	28.1	29.3	28.5
29.3	28.3	29.1	28.1
29.3	28.3	29.3	28.3
29.5	28.3	29.3	28.5
29.3	28.3	28.9	29.3
29.1	28.5	29.1	29.1
29.1	28.1	29.3	29.3
29.3	28.3	29.3	29.3
29.1	28.5	29.5	26.6
29.3	29.3	29.3	28.3
29.3	29.1	29.3	28.1
29.5	29.3	29.5	28.5
29.3	29.3	29.3	28.3
29.5	28.3	29.1	28.1
29.3	28.5	29.1	28.3
29.1	29.3	29.3	28.5
29.1	29.1	29.1	29.3
29.3	29.3	29.3	29.1
29.1	28.9	29.3	29.3
29.3	29.1	29.5	28.9
29.3	29.3	29.3	29.1
29.5	29.3	29.5	29.3
29.3	29.5	29.3	29.3
29.5	29.3	29.1	29.5
29.3	29.3	29.1	29.3
28.3	29.5	29.3	29.3
28.1	29.3	29.1	29.5
28.3	29.1	29.3	29.3
28.3	29.1	29.3	29.1
28.3	29.3	29.5	29.1
28.3	29.1	29.3	29.3
28.5	29.3	29.5	29.1
28.1	29.3	29.3	29.3
28.3	29.5	28.3	29.3
28.5	29.3	28.1	29.5
29.3	29.5	28.3	29.3
29.1	29.3	28.3	29.1
29.3	29.1	28.3	29.3
29.3	29.1	28.3	29.3
28.9	29.3	28.5	28.9
29.1	29.1	28.1	29.1
29.3	29.3	28.3	29.3
29.3	29.3	28.5	29.3
29.5	29.5	29.3	29.5
29.3	29.3	29.1	29.3
29.3	29.5	29.3	29.3
29.5	29.3	29.3	29.5
29.3	28.3	28.3	29.3
29.1	28.1	28.5	29.1
29.1	28.3	29.3	29.1
29.3	28.3	29.1	29.3
29.1	28.3	29.3	29.1
29.3	28.3	28.9	29.3
29.3	28.5	29.1	29.3
29.5	28.1	29.3	29.5
29.3	28.3	29.3	29.3
29.5	28.5	29.5	29.5
29.3	29.3	29.3	29.3
29.1	29.1	29.3	29.1
29.1	29.3	29.5	29.1
29.3	29.3	29.3	29.3
29.1	28.9	29.1	29.1
29.3	29.1	29.1	29.3
29.3	29.3	29.3	29.5
29.5	29.3	29.1	29.3
29.3	29.5	29.3	28.3
29.5	29.3	29.3	28.1
29.3	29.3	29.5	28.3
28.3	29.5	29.3	28.3
28.1	29.3	29.5	28.3
28.3	29.1	29.3	28.3
28.3	29.1	29.1	28.5
28.3	29.3	29.1	28.1
28.3	29.1	29.3	28.3
28.5	29.3	29.1	28.5
28.1	29.3	29.3	29.3
28.3	29.5	29.3	29.1
28.5	29.3	29.5	29.3
29.3	29.5	29.3	29.3
29.1	29.3	29.5	26.6
29.3	29.1	29.3	28.3
29.3	29.1	28.3	28.1
28.3	29.3	28.1	28.5
28.5	29.1	28.3	28.3
29.3	29.3	28.3	28.1
29.1	29.3	28.3	28.3
29.3	29.5	28.3	28.5
28.9	29.3	28.5	29.3
29.1	29.5	28.1	29.1
29.3	29.3	28.3	29.3
29.3	28.3	28.5	28.9
29.5	28.1	29.3	29.1
29.3	28.3	29.1	29.3
29.3	28.3	29.3	29.3
29.5	28.3	29.3	29.5
29.3	28.3	26.6	29.3
29.1	28.5	28.3	29.3
29.1	28.1	28.1	29.5
29.3	28.3	28.5	29.3
29.1	28.5	28.3	29.1
29.3	29.3	28.1	29.1
29.3	29.1	28.3	29.3
29.5	29.3	28.5	29.1
29.3	29.3	29.3	29.3
29.5	28.3	29.1	29.3
29.3	28.5	29.3	29.5
29.1	29.3	28.9	29.3
29.1	29.1	29.1	29.5
29.3	29.3	29.3	29.3
29.1	28.9	29.3	29.1
29.3	29.1	29.5	29.1
29.3	29.3	29.3	29.3
29.5	29.3	29.3	29.1
29.3	29.5	29.5	29.3
29.5	29.3	29.3	29.3
29.3	29.3	29.1	29.5
28.3	29.5	29.1	29.3
28.1	29.3	29.3	29.5
28.3	29.1	29.1	29.3
28.3	29.1	29.3	28.3
28.3	29.3	29.3	28.1
28.3	29.1	29.5	28.3
28.5	29.3	29.3	28.3
28.1	29.3	28.3	29.3
28.3	29.5	28.1	29.5
28.5	29.3	28.3	29.3
29.3	29.5	28.5	29.3
29.1	29.3	29.3	29.5
29.3	29.1	29.1	29.3
29.3	29.1	29.3	29.1
26.6	29.3	28.9	29.1
28.3	29.1	29.1	29.3
28.1	29.3	29.3	29.1
28.5	29.3	29.3	29.3
28.3	29.5	29.5	29.3
28.1	29.3	29.3	29.5
28.3	29.5	29.3	29.3
28.5	29.3	29.5	29.5
29.3	28.3	29.3	29.3
29.1	28.1	29.1	29.1
29.3	28.3	29.1	29.1
28.9	28.3	29.3	29.3
29.1	28.3	29.1	29.1
29.3	28.3	29.3	29.3
29.3	28.5	29.3	29.3
29.5	28.1	29.5	29.5
29.3	28.3	29.3	29.3
29.3	28.5	29.5	29.5
29.5	29.3	29.3	29.3
29.3	29.1	29.1	28.3
29.1	29.3	29.1	28.1
29.1	29.3	29.3	28.3
29.3	29.5	29.1	28.3
29.1	29.3	29.3	28.3
29.3	29.5	29.3	28.3
29.3	29.3	29.5	28.5
29.5	29.1	29.3	28.1
29.3	29.1	29.5	28.3
29.1	29.3	29.3	28.5
29.3	29.1	28.3	29.3
29.3	29.3	28.1	29.1
28.9	29.3	28.3	29.3
29.1	29.5	28.3	29.3
29.3	29.3	28.3	28.3
29.3	29.5	28.3	28.5
29.5	29.3	28.5	29.3
29.3	28.3	28.1	29.1
29.3	28.1	28.3	29.3
29.5	28.3	28.5	28.9
29.3	28.3	29.3	29.1
29.1	28.3	29.1	29.3
29.1	28.3	29.3	29.3
29.3	28.5	29.3	29.5
29.1	28.1	28.3	29.3
29.3	28.3	28.5	29.3
29.3	28.5	29.3	29.5
29.5	29.3	29.1	29.3
29.3	29.1	29.3	29.1
29.5	29.3	28.9	29.1
29.3	29.3	29.1	29.3
29.1	28.9	29.3	29.3
29.1	29.1	29.3	28.9
29.3	29.3	29.5	29.1
29.1	29.3	29.3	29.3
29.3	29.5	29.3	29.3
29.3	29.3	29.5	29.5
29.5	29.3	29.3	29.3
29.3	29.5	29.1	29.3
29.5	29.3	29.1	29.5
29.3	29.1	29.3	29.3
29.1	29.1	29.1	29.1
29.1	29.3	29.3	29.1
29.3	29.1	29.3	29.3
29.1	29.3	29.5	29.1
29.3	29.3	29.3	29.3
29.3	29.5	29.5	29.3
29.5	29.3	29.3	29.5
29.3	29.5	29.1	29.3
29.5	29.3	29.1	29.5
29.3	29.1	29.3	29.3
28.3	29.1	29.1	29.1
28.1	29.3	29.3	29.1
28.3	29.1	29.3	29.3
28.3	29.3	29.5	29.1
28.3	29.3	29.3	29.3
28.3	29.5	29.5	29.3
28.5	29.3	29.3	29.5
28.1	29.5	28.3	29.3
28.3	29.3	28.1	29.5
28.5	28.3	28.3	29.3
29.3	28.1	28.3	28.3
29.1	28.3	28.3	28.1
29.3	28.3	28.3	28.3
29.3	28.3	28.5	28.3
28.9	28.3	28.1	28.3
29.1	28.5	28.3	28.3
29.3	28.1	28.5	28.5
29.3	28.3	29.3	28.1
29.5	28.5	29.1	28.3
29.3	29.3	29.3	28.5
29.3	29.1	29.3	29.3
29.5	29.3	26.6	29.1
29.3	29.3	28.3	29.3
29.1	28.3	28.1	29.3
29.1	28.5	28.5	28.3
29.3	29.3	28.3	28.5
29.1	29.1	28.1	29.3
29.3	29.3	28.3	29.1
29.3	28.9	28.5	29.3
29.5	29.1	29.3	28.9
29.3	29.3	29.1	29.1
29.5	29.3	29.3	29.3
29.3	29.5	28.9	29.3
29.1	29.3	29.1	29.5
29.1	29.3	29.3	29.3
29.3	29.5	29.3	29.3
29.1	29.3	29.5	29.5
29.3	29.1	29.3	29.3
29.3	29.1	29.3	29.1
29.5	29.3	29.5	29.1
29.3	29.1	29.3	29.3
29.5	29.3	29.1	29.1
29.3	29.3	29.1	29.3
28.3	29.5	29.3	29.3
28.1	29.3	29.1	29.5
28.3	29.5	29.3	29.3
28.3	29.3	29.3	29.5
28.3	29.1	29.5	29.3
28.3	29.1	29.3	29.1
28.5	29.3	29.5	29.1
28.1	29.1	29.3	29.3
28.3	29.3	29.1	29.1
28.5	29.3	29.1	29.3
29.3	29.5	29.3	29.3
29.1	29.3	29.1	29.5
29.3	29.5	29.3	29.3
29.3	29.3	29.3	29.5
28.3	28.3	29.5	29.3
28.5	28.1	29.3	28.3
29.3	28.3	29.5	28.1
29.1	28.3	29.3	28.3
29.3	28.3	28.3	28.3
28.9	28.3	28.1	28.3
29.1	28.5	28.3	28.3
29.3	28.1	28.3	28.5
29.3	28.3	28.3	28.1
29.5	28.5	28.3	28.3
29.3	29.3	28.5	28.5
29.3	29.1	28.1	29.3
29.5	29.3	28.3	29.1
29.3	29.3	28.5	29.3
29.1	26.6	29.3	29.3
29.1	28.3	29.1	26.6
29.3	28.1	29.3	28.3
29.1	28.5	29.3	28.1
29.3	28.3	28.3	28.5
29.3	28.1	28.5	28.3
29.5	28.3	29.3	28.1
29.3	28.5	29.1	28.3
29.5	29.3	29.3	28.5
29.3	29.1	28.9	29.3
29.1	29.3	29.1	29.1
29.1	28.9	29.3	29.3
29.3	29.1	29.3	28.9
29.1	29.3	29.5	29.1
29.3	29.3	29.3	29.3
29.3	29.5	29.3	29.3
29.5	29.3	29.5	29.5
29.3	29.3	29.3	29.3
29.5	29.5	29.1	29.3
29.3	29.3	29.1	29.5
28.3	29.1	29.3	29.3
28.1	29.1	29.1	29.1
28.3	29.3	29.3	29.1
28.3	29.1	29.3	29.3
28.3	29.3	29.5	29.1
